,id_ap,ap_isu_id ,title_ap,year,qualification,id_direction,title_direction,number_direction,structural_unit,on_check,laboriousness,loading_datetime
96,6901,14519,Цифровые системы управления,2021,bachelor,15764,Электроэнергетика и электротехника,13.03.02,,in_work,587,2023-10-05 14:00:16.571659
97,6902,14523,Цифровые системы управления,2021,bachelor,15789,Системы управления движением и навигация,24.03.02,,in_work,589,2023-10-05 14:00:23.326374
98,6903,14525,Цифровые системы управления,2021,bachelor,15792,Управление в технических системах,27.03.04,,in_work,599,2023-10-05 14:00:30.973345
99,6904,14590,Стратегическое управление интеллектуальной собственностью,2021,master,15800,Управление интеллектуальной собственностью,27.04.08,,in_work,157,2023-10-05 14:00:32.657993
100,6905,14541,Технологии защиты информации,2021,bachelor,15814,Информационная безопасность,10.03.01,,in_work,619,2023-10-05 14:00:40.811348
101,6906,14544,Инфохимия,2021,bachelor,15776,Химическая технология,18.03.01,,in_work,485,2023-10-05 14:00:46.972782
102,6907,13354,Химия прикладных материалов / Chemistry of Applied Materials,2020,master,15779,"Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",18.04.02,,in_work,150,2023-10-05 14:00:50.331540
103,6908,13281,Цифровые системы управления,2020,bachelor,15789,Системы управления движением и навигация,24.03.02,,in_work,582,2023-10-05 14:00:57.222349
104,6909,13283,Технологии защиты информации,2020,bachelor,15815,Эксплуатация транспортно-технологических машин и комплексов,23.03.03,,in_work,512,2023-10-05 14:01:04.394876
105,6910,13259,Цифровое производство,2020,bachelor,15752,Приборостроение,12.03.01,,in_work,473,2023-10-05 14:01:10.699564
106,6911,13257,Информатика и программирование,2020,bachelor,15734,Прикладная математика и информатика,01.03.02,,in_work,486,2023-10-05 14:01:17.675828
107,6912,13262,Компьютерные системы и технологии,2020,bachelor,15738,Информатика и вычислительная техника,09.03.01,,in_work,526,2023-10-05 14:01:24.000936
108,6913,13258,Цифровое производство,2020,bachelor,15767,Автоматизация технологических процессов и производств,15.03.04,,in_work,492,2023-10-05 14:01:30.475656
109,6914,13274,Цифровые системы управления,2020,bachelor,15764,Электроэнергетика и электротехника,13.03.02,,in_work,586,2023-10-05 14:01:37.480140
110,6915,12977,Компьютерные системы и технологии,2019,bachelor,15738,Информатика и вычислительная техника,09.03.01,,in_work,240,2023-10-05 14:01:43.603213
111,6916,12997,Цифровые системы управления,2019,bachelor,15792,Управление в технических системах,27.03.04,,in_work,240,2023-10-05 14:01:45.578053
112,6917,14585,Инновационное предпринимательство / Innovation Entrepreneurship,2021,master,15798,Инноватика,27.04.05,,in_work,456,2023-10-05 14:01:50.307129
113,6918,13265,Цифровые системы управления,2020,bachelor,15792,Управление в технических системах,27.03.04,,in_work,554,2023-10-05 14:01:56.633590
114,6919,13263,Робототехника,2020,bachelor,15768,Мехатроника и робототехника,15.03.06,,in_work,592,2023-10-05 14:02:03.409040
115,6921,14536,Индустриальные киберфизические системы,2021,bachelor,15752,Приборостроение,12.03.01,,in_work,477,2023-10-05 14:02:10.144510
116,6922,13350,Биоэкономика и управление ресурсами,2020,master,15779,"Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",18.04.02,,in_work,165,2023-10-05 14:02:13.679217
117,6923,13364,Молекулярная биология и биотехнология / Molecular Biology and Biotechnology,2020,master,15783,Биотехнология,19.04.01,,in_work,165,2023-10-05 14:02:17.392430
118,6924,13372,Инфохимия / Infochemistry,2020,master,15783,Биотехнология,19.04.01,,in_work,135,2023-10-05 14:02:20.827832
119,6925,13300,Технологии защиты информации,2020,bachelor,15749,Конструирование и технология электронных средств,11.03.03,,in_work,549,2023-10-05 14:02:27.769923
120,6926,13299,Программирование в инфокоммуникационных системах,2020,bachelor,15748,Инфокоммуникационные технологии и системы связи,11.03.02,,in_work,515,2023-10-05 14:02:34.701407
121,6927,13264,Фотоника и оптоинформатика,2020,bachelor,15754,Фотоника и оптоинформатика,12.03.03,,in_work,621,2023-10-05 14:02:44.505814
122,6930,13309,Технологии разработки компьютерных игр,2020,master,15744,Прикладная информатика,09.04.03,,in_work,135,2023-10-05 14:02:48.073220
123,6931,13369,Пищевая биотехнология,2020,master,15783,Биотехнология,19.04.01,,in_work,150,2023-10-05 14:02:51.436892
124,6844,17730,Оптико-электронные информационно-измерительные приборы и системы,2018,specialist,15762,Электронные и оптико-электронные приборы и системы специального назначения,12.05.01,,in_work,401,2023-10-05 14:02:54.973444
125,6932,13313,Финансовые технологии больших данных,2020,master,15750,Инфокоммуникационные технологии и системы связи,11.04.02,,in_work,150,2023-10-05 14:02:58.788210
126,6933,13324,Программное обеспечение интеллектуальных систем и технологий,2020,master,15742,Информатика и вычислительная техника,09.04.01,,in_work,138,2023-10-05 14:03:02.045303
127,6934,13308,Мобильные и сетевые технологии,2020,master,15744,Прикладная информатика,09.04.03,,in_work,150,2023-10-05 14:03:05.545976
128,6935,13346,Радиочастотные системы и устройства,2020,master,15774,Техническая физика,16.04.01,,in_work,135,2023-10-05 14:03:08.969429
129,6936,13319,"Мультимедиа-технологии, дизайн и юзабилити",2020,master,15745,Программная инженерия,09.04.04,,in_work,149,2023-10-05 14:03:12.607600
130,6937,13335,Интеллектуальные технологии в телекоммуникациях,2020,master,15750,Инфокоммуникационные технологии и системы связи,11.04.02,,in_work,240,2023-10-05 14:03:16.498839
131,6938,13338,Квантовые коммуникации и фемтотехнологии,2020,master,15759,Фотоника и оптоинформатика,12.04.03,,in_work,174,2023-10-05 14:03:20.163314
132,6939,13358,Электроинженерия,2020,master,15765,Электроэнергетика и электротехника,13.04.02,,in_work,135,2023-10-05 14:03:23.944533
133,6940,13304,Программирование и искусственный интеллект,2020,master,15735,Прикладная математика и информатика,01.04.02,,in_work,135,2023-10-05 14:03:27.337164
134,6941,13320,Нейротехнологии и программная инженерия,2020,master,15745,Программная инженерия,09.04.04,,in_work,136,2023-10-05 14:03:30.726960
135,6942,13347,Физика и технология наноструктур,2020,master,15759,Фотоника и оптоинформатика,12.04.03,,in_work,154,2023-10-05 14:03:34.177806
136,6943,13303,Математическое и компьютерное моделирование,2020,master,15735,Прикладная математика и информатика,01.04.02,,in_work,135,2023-10-05 14:03:37.479534
137,6944,13331,Речевые информационные системы,2020,master,15809,Информационные системы и технологии,09.04.02,,in_work,136,2023-10-05 14:03:40.750781
138,6945,13332,Материалы фотоники,2020,master,15774,Техническая физика,16.04.01,,in_work,201,2023-10-05 14:03:44.708159
139,6946,13317,Проектирование киберфизических систем защиты информации,2020,master,15751,Конструирование и технология электронных средств,11.04.03,,in_work,135,2023-10-05 14:03:48.549664
140,6947,13330,Оптико-цифровые системы,2020,master,15758,Оптотехника,12.04.02,,in_work,135,2023-10-05 14:03:52.322744
141,6948,13328,Программирование и интернет-технологии,2020,master,15809,Информационные системы и технологии,09.04.02,,in_work,135,2023-10-05 14:03:55.610584
142,6949,13363,Светодиодные технологии и оптоэлектроника,2020,master,15774,Техническая физика,16.04.01,,in_work,144,2023-10-05 14:03:59.259377
143,6950,13329,Технологии промышленного программирования,2020,master,15745,Программная инженерия,09.04.04,,in_work,139,2023-10-05 14:04:02.810208
144,6951,13266,Программирование и интернет-технологии,2020,bachelor,15739,Информационные системы и технологии,09.03.02,,in_work,527,2023-10-05 14:04:08.020205
145,6952,13323,Программное обеспечение радиоэлектронных систем,2020,master,15745,Программная инженерия,09.04.04,,in_work,135,2023-10-05 14:04:11.265497
146,6953,13302,Большие данные и машинное обучение,2020,master,15735,Прикладная математика и информатика,01.04.02,,in_work,180,2023-10-05 14:04:14.862714
147,6954,13339,Проектирование тепломассообменного оборудования и систем жизнеобеспечения,2020,master,15775,"Холодильная, криогенная техника и системы жизнеобеспечения",16.04.03,,in_work,135,2023-10-05 14:04:18.246445
148,6955,13348,Функциональная безопасность беспилотных транспортных средств,2020,master,15788,Эксплуатация транспортно-технологических машин и комплексов,23.04.03,,in_work,135,2023-10-05 14:04:21.562109
149,6956,13326,Системное и прикладное программное обеспечение,2020,master,15745,Программная инженерия,09.04.04,,in_work,196,2023-10-05 14:04:25.065589
150,6957,13349,Техника и технологии сжиженного природного газа,2020,master,15775,"Холодильная, криогенная техника и системы жизнеобеспечения",16.04.03,,in_work,165,2023-10-05 14:04:28.479871
151,6958,13322,Системы и технологии цифрового производства,2020,master,15757,Приборостроение,12.04.01,,in_work,204,2023-10-05 14:04:32.309886
152,6959,13336,Прикладная оптика,2020,master,15758,Оптотехника,12.04.02,,in_work,225,2023-10-05 14:04:37.075637
153,6960,13357,"Биотехнология напитков, хлеба и кондитерских изделий",2020,master,15783,Биотехнология,19.04.01,,in_work,150,2023-10-05 14:04:41.232227
154,6961,13316,Компьютерные системы и технологии,2020,master,15742,Информатика и вычислительная техника,09.04.01,,in_work,192,2023-10-05 14:04:45.068374
155,6962,13318,Индустриальные киберфизические системы,2020,master,15770,Автоматизация технологических процессов и производств,15.04.04,,in_work,162,2023-10-05 14:04:48.679126
156,6963,13334,Цифровые геотехнологии,2020,master,15809,Информационные системы и технологии,09.04.02,,in_work,135,2023-10-05 14:04:52.030594
157,6964,13366,Низкотемпературная и глубокая обработка биологических систем,2020,master,15783,Биотехнология,19.04.01,,in_work,129,2023-10-05 14:04:55.537269
158,6965,13355,Лазерные технологии,2020,master,15761,Лазерная техника и лазерные технологии,12.04.05,,in_work,156,2023-10-05 14:04:58.981002
159,6966,13368,Физика полупроводников,2020,master,15774,Техническая физика,16.04.01,,in_work,135,2023-10-05 14:05:04.115495
160,6967,13353,Системы управления движением и навигация,2020,master,15791,Системы управления движением и навигация,24.04.02,,in_work,156,2023-10-05 14:05:07.878691
161,6968,13314,Автоматизация технологических процессов и производств пищевой промышленности,2020,master,15770,Автоматизация технологических процессов и производств,15.04.04,,in_work,135,2023-10-05 14:05:11.088071
162,6969,13333,Информационная безопасность,2020,master,15747,Информационная безопасность,10.04.01,,in_work,300,2023-10-05 14:05:15.715045
163,6970,13306,Разработка программного обеспечения / Software Engineering,2020,master,15735,Прикладная математика и информатика,01.04.02,,in_work,132,2023-10-05 14:05:19.292035
164,6971,13342,Квантовые и гибридные материалы,2020,master,15759,Фотоника и оптоинформатика,12.04.03,,in_work,135,2023-10-05 14:05:22.712916
165,6972,13270,Мобильные и сетевые технологии,2020,bachelor,15740,Прикладная информатика,09.03.03,,in_work,490,2023-10-05 14:05:29.028269
166,6973,14671,ФудТех / Foodtech,2021,master,15783,Биотехнология,19.04.01,,in_work,247,2023-10-05 14:05:31.546901
167,6974,14639,Инфохимия / Infochemistry,2021,master,15778,Химическая технология,18.04.01,,in_work,144,2023-10-05 14:05:32.778438
168,6975,13359,Световодная фотоника и программируемая электроника,2020,master,15774,Техническая физика,16.04.01,,in_work,159,2023-10-05 14:05:36.542586
169,6976,13377,Инновационная экономика и отраслевое регулирование,2020,master,15803,Экономика,38.04.01,,in_work,135,2023-10-05 14:05:40.368194
170,6977,13371,Инновационное предпринимательство,2020,master,15798,Инноватика,27.04.05,,in_work,267,2023-10-05 14:05:45.883294
171,6981,13344,Информационные системы для экологической и техносферной безопасности,2020,master,15786,Техносферная безопасность,20.04.01,,in_work,135,2023-10-05 14:05:49.195917
172,6982,13311,Городское планирование и городской дизайн,2020,master,15810,Градостроительство,07.04.04,,in_work,140,2023-10-05 14:05:52.694586
173,6983,13382,"Анализ культурных данных и визуализация/ Data, Culture and Visualization",2020,master,15807,Интеллектуальные системы в гуманитарной среде,45.04.04,,in_work,137,2023-10-05 14:05:56.282565
174,6984,13321,Робототехника,2020,master,15771,Мехатроника и робототехника,15.04.06,,in_work,264,2023-10-05 14:06:00.458093
175,6985,13379,Цифровая трансформация организаций,2020,master,15804,Бизнес-информатика,38.04.05,,in_work,166,2023-10-05 14:06:04.295017
176,6986,13282,Нейротехнологии и программирование,2020,bachelor,15741,Программная инженерия,09.03.04,,in_work,539,2023-10-05 14:06:11.280257
177,6987,13297,Системное и прикладное программное обеспечение,2020,bachelor,15741,Программная инженерия,09.03.04,,in_work,511,2023-10-05 14:06:19.746312
178,6988,13381,Урбанистика,2020,master,15799,Наукоемкие технологии и экономика инноваций,27.04.07,,in_work,160,2023-10-05 14:06:23.560956
179,6989,13361,Биотехнология продуктов функционального назначения,2020,master,15783,Биотехнология,19.04.01,,in_work,154,2023-10-05 14:06:27.283529
180,6990,13307,Информационные системы бизнеса,2020,master,15744,Прикладная информатика,09.04.03,,in_work,168,2023-10-05 14:06:32.466273
181,6991,13383,Световой дизайн,2020,master,15799,Наукоемкие технологии и экономика инноваций,27.04.07,,in_work,138,2023-10-05 14:06:35.611489
182,6992,13337,Качество и безопасность пищевых продуктов,2020,master,15784,Продукты питания из растительного сырья,19.04.02,,in_work,150,2023-10-05 14:06:39.096331
183,6993,13370,Искусство и наука / Art & Science,2020,master,15798,Инноватика,27.04.05,,in_work,135,2023-10-05 14:06:42.522748
184,6994,13376,Инвестиции в технологическом секторе,2020,master,15798,Инноватика,27.04.05,,in_work,135,2023-10-05 14:06:46.108347
185,6995,13301,Биоинформатика и системная биология,2020,master,15735,Прикладная математика и информатика,01.04.02,,in_work,135,2023-10-05 14:06:49.640406
186,6996,13374,Наука и технологии в обществе,2020,master,15798,Инноватика,27.04.05,,in_work,135,2023-10-05 14:06:53.042699
187,6997,13305,Процессы и аппараты пищевых производств,2020,master,15769,Технологические машины и оборудование,15.04.02,,in_work,138,2023-10-05 14:06:56.314483
188,6998,13310,Аналитика данных,2020,master,15736,Математическое обеспечение и администрирование информационных систем,02.04.03,,in_work,141,2023-10-05 14:06:59.914748
